company_Symbol,year,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,growth_rate
ACTG,2016,4.866666667,74497.901,27.13,3.56,-23.98,0.47,1.11,-18.78,-18.78,22.12,nan,nan,nan,nan,0.8,63.68,9.58,9.71,6.69,6.16,nan,72.01,47.21,5.07,765.41,0.47,-0.463576159
ACTG,2015,5.266666667,72482.854,-1.63,-34.87,-122.11,0.28,1.12,-40.5,-40.5,-4.46,nan,nan,nan,nan,15.6,52.85,9.66,9.81,5.53,5.08,nan,78.33,21.54,4.66,323.93,0.28,0.75990676
ACTG,2014,6.175,69710.435,-3.6,-43.64,-47.95,0.23,1.11,-12.85,-12.85,0.25,nan,nan,nan,nan,32.74,40.78,8.65,8.91,4.76,4.64,nan,36.97,0.33,9.87,206.76,0.23,-0.746753247
ACTG,2013,7.358333333,66766.067,-9.44,-57.3,-61.89,0.21,1.07,-9.67,-9.91,-47.93,nan,nan,nan,nan,19.71,46.13,4.43,5.32,10.53,10.12,nan,22.62,0.85,16.13,236.3,0.21,0.165061898
ACTG,2012,8.075,64621.02,55.61,32.07,32.45,0.49,1.09,12.77,12.64,45.55,165.76,181.69,143.14,nan,71.2,48.54,3.32,7.59,14.76,14.6,nan,9.29,1.49,39.31,897.06,0.49,-0.433359314
AKAM,2016,4.866666667,74497.901,67.13,20.12,19.63,0.55,1.36,9.96,8.38,6.49,0.48,-1.64,0.56,72.33,13.52,29.95,8.57,26.27,3.49,3.22,0.2,40.86,32.76,8.93,3.01,0.55,0.001539883
AKAM,2015,5.266666667,72482.854,68.17,21.33,20.78,0.54,1.34,10.6,8.92,11.89,-5.25,-3.76,-3.26,-5.97,20.25,29.92,7.94,25.48,3.77,3.4,0.2,40.31,36.37,9.05,3.24,0.54,0.233897017
AKAM,2014,6.175,69710.435,70,25.19,24.43,0.56,1.36,11.98,9.97,24.46,18.43,13.79,14.29,11.72,16.22,31.55,8.35,26.4,3.78,3.26,0.21,36.98,46.82,9.87,3.73,0.56,-0.164072427
AKAM,2013,7.358333333,66766.067,68.79,26.47,26.59,0.57,1.12,11.8,11.63,14.85,32.63,43.87,43.75,-2.17,16.48,34.81,8.9,11.1,3.91,3.59,nan,36.89,43.35,9.9,3.97,0.57,0.334463756
AKAM,2012,8.075,64621.02,62.8,23.34,23.41,0.56,1.11,9.06,8.88,18.59,6.55,1.54,4.67,15.15,16,28.01,7.8,9.8,3.59,3.23,nan,47.08,35.3,7.75,4.31,0.56,0.153263261
ALJJ,2016,4.866666667,74497.901,23.8,5.11,1.76,1.27,2.96,15.8,9.37,27.83,44.91,-8.14,-14.29,174.57,1.36,29.25,19.73,66.19,1.48,1.15,1.27,50.72,18.39,7.2,5.26,1.27,-0.264018692
ALJJ,2015,5.266666667,72482.854,21.28,4.54,3.26,1.4,3.15,21.2,11.08,40.33,-25.18,-24.01,-27.08,-11.15,3.37,25.98,14.91,68.27,1.74,1.33,1.5,51.57,14.57,7.08,7.08,1.4,-0.067538126
ALJJ,2014,6.175,69710.435,22.52,8.44,7.61,2.39,2.03,41.41,27.84,nan,nan,-76.35,-67.35,nan,6.36,44.41,24.11,50.83,1.84,1.51,0.34,29.91,9.21,12.2,33.02,2.39,0.055172414
ALJJ,2013,7.358333333,66766.067,nan,nan,nan,nan,1.01,916,910.13,nan,nan,398.42,568.18,nan,nan,99.64,1.06,1.06,93.66,93.23,nan,nan,nan,nan,nan,nan,1.806451613
ALJJ,2012,8.075,64621.02,nan,nan,nan,3.14,nan,nan,nan,-2,-16.66,16.28,4.76,79.97,nan,94.2,33.78,127.27,2.79,0.88,nan,29.96,23.39,12.18,66.49,3.14,1.214285714
ARTX,2016,4.866666667,74497.901,30.28,0.23,-0.75,0.82,1.68,-4.41,-2.81,-3.73,nan,nan,nan,-60.17,2.06,43.58,21.72,40.51,2.01,1.52,0.13,67.18,28.93,5.43,15.05,0.82,0.014285714
ARTX,2015,5.266666667,72482.854,29.12,0.3,-0.92,0.8,1.83,-4.52,-2.59,-6.75,nan,nan,nan,-63.04,2.63,43.28,22.79,45.49,1.9,1.51,0.19,66.14,33.82,5.52,14.96,0.8,0.715686275
ARTX,2014,6.175,69710.435,31.58,3.77,4.74,1.01,1.88,6.1,6.6,16.93,-0.96,62.01,25,-42.31,2.41,44.92,22.54,46.8,1.99,1.6,0.26,52.79,30.6,6.91,18.18,1.01,-0.120689655
ARTX,2013,7.358333333,66766.067,27.2,4,3.76,1.12,1.68,4.98,5.08,10.64,nan,nan,nan,nan,1.92,47.86,22.61,40.52,2.12,1.5,0.04,45.33,34.71,8.05,18.86,1.12,-0.335243553
ARTX,2012,8.075,64621.02,22.37,-1.07,-1.75,1,2.03,-7.58,-5.38,28.83,nan,nan,nan,nan,1.61,46.72,33.99,50.67,1.37,0.97,0.03,49.07,40.68,7.44,17.6,1,2.388349515
ATHN,2016,4.866666667,74497.901,50.73,2.46,1.94,0.94,1.88,3.57,3.05,17.1,nan,49.71,48.57,nan,14.64,28.86,16.64,46.75,1.73,1.56,0.43,52.2,6.93,6.99,3.24,0.94,0.264999525
ATHN,2015,5.266666667,72482.854,50.02,-0.44,2.04,0.9,2.06,2.75,2.4,22.87,nan,nan,nan,nan,20,28.63,17.32,51.43,1.65,1.56,0.53,53.26,10.05,6.85,3.12,0.9,-0.346648444
ATHN,2014,6.175,69710.435,51.01,0.13,-0.5,0.87,1.96,-0.72,0.1,26.49,-83.68,nan,nan,-24.64,17.22,27.8,22.06,49.02,1.26,1.15,0.33,50.69,8.05,7.2,3.11,0.87,0.104804393
ATHN,2013,7.358333333,66766.067,59.89,0.98,0.37,0.97,2.04,0.74,1.02,40.91,-83.1,-86.15,-86,-15.42,11.32,22.43,18.8,50.87,1.19,1.02,0.44,45.78,4.33,7.97,4.46,0.97,0.083271375
ATHN,2012,8.075,64621.02,60.48,8.2,8.26,1.09,1.37,6.84,6.84,30.3,5.79,-1.65,-5.66,-15.53,9.37,63.99,15.59,27.26,4.1,3.82,nan,47.95,8.8,7.61,7.94,1.09,0.835175331
RILY,2016,4.866666667,74497.901,70.78,27.64,24.72,0.96,1.77,16.64,14.38,69.16,138.26,82.35,60.27,nan,0.33,59.7,31.74,43.34,1.89,1.8,0.19,23.99,12.56,15.21,59.7,0.96,-0.01897019
RILY,2015,5.266666667,72482.854,71.45,19.62,18.9,0.83,1.21,11.43,10.63,45.92,nan,nan,nan,nan,0.21,55.09,16.56,17.43,3.32,2.98,nan,30.03,79.66,12.15,164.51,0.83,0.882653061
RILY,2014,6.175,69710.435,51.31,-6.33,-11.26,0.73,1.43,-12.49,-7.49,1.29,nan,nan,nan,nan,0.33,63.27,30.16,30.16,2.1,1.18,nan,43.13,118.97,8.46,82.65,0.73,0
RILY,2013,7.358333333,66766.067,53.17,5.38,1.68,0.99,nan,nan,nan,-9.3,-44.93,-69.95,-66.67,nan,1.5,76.95,39.46,105.65,1.95,1.26,nan,59.25,150.13,6.16,73.91,0.99,0.768953069
RILY,2012,8.075,64621.02,56.32,8.87,7.48,1.07,nan,nan,nan,32.13,0.01,484.88,500,nan,0.76,79.37,43.03,106.41,1.87,1.05,nan,52.34,156.74,6.97,89.01,1.07,-0.09771987
BSQR,2016,4.866666667,74497.901,16.24,-1.19,-0.93,1.68,1.6,-2.8,-3.11,-8.59,nan,nan,nan,-15.09,0.4,91.23,33.14,37.53,2.75,2.71,nan,76.02,1.05,4.8,86.38,1.68,-0.205128205
